city,lat,lng
Thon Buri,13.725,100.4851
Sathon,13.7085,100.5262
Din Daeng,13.7699,100.553
Bang Phlat,13.7942,100.5045
Pom Prap Sattru Phai,13.7582,100.5132
Bang Kho Laem,13.6935,100.5022
Ratchathewi,13.759,100.5336
Samphanthawong,13.7315,100.5141
Khlong San,13.7309,100.509
Phaya Thai,13.78,100.5427
Yan Nawa,13.6963,100.5421
Watthana,13.7298,100.5854
Bangkok Noi,13.7627,100.478
Khlong Toei,13.7167,100.5716
Wang Thonglang,13.7855,100.6116
Bang Rak,13.7306,100.5239
Bang Kapi,13.7653,100.647
Bang Sue,13.81,100.5371
Phra Nakhon,13.7651,100.4986
Pathum Wan,13.7365,100.5239
Phra Khanong,13.7019,100.6016
Huai Khwang,13.7768,100.579
Chatuchak,13.8289,100.5599
Dusit,13.7775,100.5198
Phasi Charoen,13.7147,100.4369
Rat Burana,13.6822,100.506
Chom Thong,13.6772,100.4841
Lak Si,13.8872,100.5792
Lat Phrao,13.8035,100.6075
Bang Na,13.6674,100.6421
Taling Chan,13.777,100.4567
Don Mueang,13.9139,100.5899
Bang Khen,13.8738,100.5968
Bang Khae,13.692,100.4069
Nong Khaem,13.7053,100.3492
Bueng Kum,13.7853,100.6696
Thung Khru,13.6287,100.5096
Khan Na Yao,13.8261,100.6793
Saphan Sung,13.7702,100.6853
Suan Luang,13.7303,100.6514
Bang Bon,13.6619,100.3957
Prawet,13.7174,100.6945
Min Buri,13.8141,100.7314
Khlong Sam Wa,13.8362,100.7352
Bang Khun Thian,13.663,100.4342
Thanyaburi,14.0211,100.7343
Lat Krabang,13.7234,100.7844
Thawi Watthana,13.7885,100.3333
Bang Yai,13.8764,100.4039
Bang Phli,13.6063,100.7058
Sam Khok,14.0655,100.5226
Bang Bo,13.5743,100.8353
Saraphi,18.7142,99.0353
Nong Chok,13.8559,100.8622
Thalang,8.0317,98.3341
Lat Lum Kaeo,14.0373,100.4049
Bang Lamung,12.9763,100.9141
Bang Khon Thi,13.4691,99.9402
Sathing Phra,7.473,100.4391
Wiang Nong Long,18.4204,98.7497
Nong Saeng,14.4921,100.7843
Ban Mo,14.6154,100.7273
Bang Pakong,13.543,100.9933
Don Tum,13.9609,100.0789
Yarang,6.7599,101.2934
Chulabhorn,8.076,99.8695
Kamphaeng Saen,13.9997,99.9898
Bang Pahan,14.4622,100.5448
San Sai,18.8479,99.0451
Pa Mok,14.4899,100.4485
Srinagarindra,7.5699,99.9435
Mae On,18.7768,99.2486
Panare,6.8619,101.491
Tha Chang,14.7614,100.3899
Ban Pho,13.5986,101.0796
Wang Noi,14.2269,100.7155
Mayo,6.7186,101.4098
Phra Phrom,8.3391,99.9009
Ban Thi,18.6319,99.1166
Bang Klam,7.0895,100.4107
Bacho,6.5168,101.651
Nikhom Phattana,12.8274,101.2027
Na Yai Am,12.7815,101.8226
Ko Chan,13.4166,101.3346
Chaloem Phra Kiat,14.6115,100.9082
Yi-ngo,6.403,101.7063
Khuan Niang,7.1914,100.3536
Sung Men,18.0494,100.1146
Khok Pho,6.7306,101.0962
Wihan Daeng,14.3459,100.9894
Changhan,16.1387,103.6039
Chaloem Phra Kiat,8.1769,100.0358
Laem Sing,12.4816,102.0738
Sawaeng Ha,14.7464,100.3294
Si Mahosot,13.8878,101.405
Ban Na,14.2624,101.0711
Chana,6.9154,100.7404
Cho-airong,6.2255,101.8113
Khai Bang Rachan,14.7998,100.3102
Khuan Khanun,7.7347,100.0093
Mae Lan,6.6611,101.2396
Mai Kaen,6.6098,101.6669
Sam Chuk,14.7576,100.0899
Sapphaya,15.1462,100.2421
Na Yong,7.5617,99.6948
Nong Ruea,16.4933,102.4334
La-ngu,6.8849,99.7884
Bang Pla Ma,14.396,100.1587
Bang Kaeo,7.4295,100.178
Na Mom,6.9586,100.5568
Chiang Khwan,16.1633,103.7536
Sankhaburi,15.0473,100.1618
Huai Rat,14.9604,103.1891
Phang Khon,17.3927,103.7084
Kapho,6.5597,101.5343
Na Tan,15.8975,105.2932
Si Somdet,15.998,103.4879
Manorom,15.31,100.0828
Phayu,14.9085,104.391
Chuen Chom,16.5549,103.1766
Thawat Buri,16.0385,103.7465
Raman,6.4786,101.4241
Doembang Nangbuat,14.8333,100.1
Chiang Yuen,16.4104,103.0977
Waeng,5.928,101.8838
Khlong Khuean,13.7913,101.1635
Doi Lo,18.461,98.7777
Pak Phayun,7.3519,100.3233
Phra Yuen,16.3293,102.6518
Kantharawichai,16.3272,103.2986
Nam Phong,16.7023,102.8557
Khwao Sinarin,15.0024,103.5915
Mae Lao,19.79,99.6997
Huai Thalaeng,14.997,102.6475
Ban Dan,15.1084,103.1755
Ban Fang,16.4533,102.6389
Don Mot Daeng,15.379,105.0279
Si Khoraphum,14.9442,103.797
Yan Ta Khao,7.3862,99.6669
Khong Chai,16.2602,103.4583
Khao Chaison,7.4612,100.1337
Samrong Thap,15.0226,103.9363
Khun Tan,19.8335,100.2586
Nong Muang Khai,18.2646,100.1897
Kong Krailat,16.952,99.9777
Pho Si Suwan,15.2293,104.0767
Fang,19.9169,99.2145
Su-ngai Padi,6.0857,101.8796
Thung Khao Luang,15.994,103.8626
Don Chedi,14.635,100.021
Phra Thong Kham,15.2669,102.0202
Phanom Phrai,15.6778,104.1102
Non Narai,15.2376,103.9133
Bueng Bun,15.3303,104.0449
Khao Wong,16.7001,104.0902
Bua Lai,15.6655,102.4988
At Samat,15.8431,103.8784
Thung Yang Daeng,6.6182,101.4265
Khao Chakan,13.6535,102.0883
Samrong,15.0078,104.7842
Chom Phra,15.1181,103.6074
Chaturaphak Phiman,15.8457,103.5572
Khlong Khlung,16.2163,99.7191
Kabin Buri,13.9511,101.7177
Nong Han,17.3608,103.1053
Plaeng Yao,13.5847,101.284
Laem Ngop,12.1717,102.3949
Yang Si Surat,15.6836,103.1031
Selaphum,16.0299,103.9383
Chum Phuang,15.3486,102.7416
Nong Hi,15.6112,103.9948
Lam Plai Mat,15.0252,102.8389
Wiang Chai,19.8836,99.9331
Khemarat,16.0425,105.2184
Rueso,6.3936,101.5185
Phrom Phiram,17.0335,100.2019
Chang Klang,8.3709,99.5625
Si Samrong,17.164,99.8622
Khueang Nai,15.3899,104.5508
Rattanaburi,15.3179,103.8486
Na Dun,15.7167,103.2278
Phan,19.554,99.7405
Krong Pi Nang,6.4112,101.2739
Krasang,14.9237,103.3037
Thepha,6.8294,100.9643
Khu Mueang,15.2716,103.0017
Phlapphla Chai,14.7301,103.1673
Ban Sang,13.995,101.2209
Kho Wang,15.37,104.3523
Na Pho,15.6411,102.9546
Tron,17.4818,100.1128
Khong,15.4439,102.3286
Ban Na Doem,8.8836,99.3101
Rattanawapi,18.2136,103.1797
Mueang Chan,15.1595,104.0361
Khok Si Suphan,17.0451,104.2756
Mueang Suang,15.8219,103.7288
Na Mon,16.5765,103.7871
Trakan Phut Phon,15.6118,105.0215
Nong Chang,15.3915,99.8415
Maha Chana Chai,15.5294,104.2385
Phunphin,9.1107,99.2321
Kut Khaopun,15.7927,104.9981
Khuan Don,6.7876,100.0778
Prasat,14.6404,103.4045
Na Khu,16.7638,104.0263
Kaeng Sanam Nang,15.7495,102.2548
Si Bun Rueang,16.9671,102.2761
Pho Chai,16.3283,103.7703
Ban Thaen,16.4051,102.3424
Pho Thale,16.0927,100.2609
Ko Kha,18.1923,99.3943
Kham Khuean Kaeo,15.6523,104.3086
Nong Yasai,14.7799,99.9107
Sa Khrai,17.6754,102.7507
Wang Muang,14.8423,101.1255
Sai Mun,15.9449,104.2081
Ratsada,7.9747,99.6335
Yang Chum Noi,15.2645,104.3977
Lam Thamen Chai,15.3535,102.918
Sak Lek,16.5053,100.471
Sam Ngam,16.5065,100.205
Banphot Phisai,15.9356,99.9813
Tha Phae,6.7901,99.9701
Chiang Saen,20.2751,100.0869
Mae Fa Luang,20.2663,99.7985
Pathum Rat,15.6345,103.3432
Kong Ra,7.4027,99.9497
Suwannakhuha,17.5629,102.2799
Lap Lae,17.6521,100.0389
Sai Ngam,16.4686,99.8884
Na Wang,17.3244,102.0783
Wang Chan,12.9365,101.523
Sahatsakhan,16.7124,103.5202
Ku Kaeo,17.1721,103.153
Sichon,8.9641,99.896
Nong Hong,14.8478,102.684
Chakkarat,15.0135,102.4129
Mueang Yang,15.4206,102.8928
Si Narong,14.7674,103.8739
Lao Suea Kok,15.4183,104.9236
Chaloem Phra Kiat,14.5584,102.9248
Chamni,14.7863,102.8228
Khao Suan Kwang,16.8589,102.8612
Thung Si Udom,14.733,104.909
Rasi Salai,15.3447,104.1548
Khok Pho Chai,16.0837,102.399
Phutthaisong,15.5478,103.0247
Wang Sai Phun,16.3886,100.5381
Kosamphi Nakhon,16.6313,99.3498
Doi Saket,18.8705,99.1367
Bueng Sam Phan,15.784,101.0072
Sila Lat,15.4716,104.0715
Wang Hin,14.9478,104.231
Krok Phra,15.5559,100.0715
So Phisai,18.0772,103.4432
Ongkharak,14.1212,101.0036
Tha Tum,15.3195,103.6754
Hat Samran,7.2403,99.5762
Phichai,17.2876,100.0867
Na Kae,16.9464,104.5008
Lamduan,14.722,103.6693
Pho Tak,17.8749,102.4041
Somdet,16.7046,103.7493
Pho Prathap Chang,16.3122,100.2735
Thap Sakae,11.4996,99.6217
Nong Bun Nak,14.7395,102.3656
Nam Kliang,14.9273,104.513
Takua Thung,8.3924,98.4519
Pakham,14.4382,102.7256
Kut Chum,16.0329,104.3394
Pa Phayom,7.8403,99.9177
Lue Amnat,15.6948,104.6485
Ratchasan,13.7821,101.2813
Khon Sawan,15.931,102.2788
Erawan,17.3018,101.9538
Thoeng,19.6851,100.1946
Na Yia,15.0637,105.0599
Kanthararom,15.1032,104.5734
Bueng Samakkhi,16.1873,99.9753
Phaya Mengrai,19.8492,100.1536
Tamot,7.3392,100.1117
Phibun Rak,17.5531,103.0579
Khaen Dong,15.3248,103.1334
Wachira Barami,16.5231,100.1446
Thap Put,8.5157,98.6413
Pha Khao,17.0651,102.0297
Phen,17.6961,102.9069
Siao,14.7958,104.6702
Khlong Hoi Khong,6.8986,100.3889
Nam Khun,14.5839,104.9248
Ban Phaeng,17.9651,104.2153
Pak Khat,18.3056,103.3044
Tham Phannara,8.4204,99.3952
Chaiwan,17.2945,103.2339
Phatthana Nikhom,14.8565,100.9846
Pa Tio,15.8328,104.3867
Kut Rang,16.094,103.01
Phu Sang,19.599,100.3244
Nong Yai,13.1551,101.3723
Bang Sai,14.2124,100.4966
Nong Phok,16.3101,104.2025
Na Thawi,6.7419,100.6914
Thai Charoen,16.0664,104.4402
Phon Sai,15.488,103.9964
Non Kho,14.9167,104.7252
Wiang Chiang Rung,20.0133,100.0564
Mae Tha,18.4646,99.1403
Ban Khwao,15.7777,101.9072
Bo Thong,13.2782,101.4403
Sang Khom,17.8265,103.0926
Nikhom Nam Un,17.1831,103.7184
Khiri Mat,16.8333,99.8
Hua Taphan,15.6971,104.4916
Bang Saphan,11.2145,99.5114
Seka,17.9285,103.9552
Loeng Nok Tha,16.2075,104.5553
Nong Sung,16.483,104.3471
Hankha,14.9812,100.0147
Pa Bon,7.2694,100.1704
Kham Muang,16.929,103.6352
Phana,15.6823,104.846
Ban Hong,18.3309,98.8192
Tha Khantho,16.9395,103.2459
Phu Kam Yao,19.2705,99.9701
Khao Saming,12.3535,102.4355
Phon Na Kaeo,17.2212,104.2899
Phanom Dong Rak,14.4458,103.3051
Don Chan,16.4571,103.6956
Sawi,10.2367,99.1094
Dong Charoen,16.0206,100.6629
Na Chaluai,14.5205,105.2448
Bueng Na Rang,16.1712,100.1253
Chiang Khong,20.2612,100.4046
Noen Sa-nga,15.5643,102.0013
Kham Ta Kla,17.8523,103.7566
Thung Tako,10.1102,99.0831
Wang Thong,16.8246,100.4294
Non Suwan,14.5804,102.5969
Phrasaeng,8.5678,99.2476
Kap Choeng,14.4749,103.5944
Thung Wa,7.1096,99.7559
Pak Tho,13.3726,99.8394
Chumphon Buri,15.3486,103.3922
Wang Pong,16.3415,100.7932
Senangkhanikhom,16.0397,104.6694
Khlong Hat,13.4518,102.2982
Prachantakham,14.0644,101.515
Khamcha-i,16.5776,104.4196
Si Thep,15.4521,101.0667
Muak Lek,14.6529,101.2002
Khao Chamao,12.9759,101.6851
Khun Han,14.6174,104.4251
Saba Yoi,6.6175,100.9519
Hang Chat,18.3288,99.3462
Lahan Sai,14.4114,102.8594
Si Songkhram,17.6274,104.2507
Chun,19.3369,100.1348
Sanam Chai Khet,13.6586,101.4391
Wat Sing,15.2599,100.0404
Pho Sai,15.8259,105.2606
Sawang Arom,15.5839,99.8609
Chai Badan,15.2061,101.1368
Si That,16.9736,103.2164
Huai Phueng,16.6504,103.91
Huai Krachao,14.3275,99.6677
Tak Fa,15.3492,100.4952
Phu Phiang,18.738,100.8003
Wang Wiset,7.7363,99.3987
Tha Tako,15.6422,100.4784
Ban Muang,17.8508,103.5694
Pla Pak,17.1806,104.5261
Doi Luang,20.1178,100.0992
Bung Khla,18.3023,103.9742
Plai Phraya,8.5328,98.8637
Sirindhorn,15.2008,105.3922
Phran Kratai,16.6651,99.5889
Makham,12.6729,102.1958
Ta Phraya,14.0031,102.8054
Si Mueang Mai,15.4931,105.2762
Bo Rai,12.5728,102.5371
Watthana Nakhon,13.7446,102.3186
Bang Khan,8.0269,99.4737
Sikao,7.5716,99.3449
Wiang Kaen,20.113,100.5133
Nam Yuen,14.4894,105.0009
Phon Sawan,17.4563,104.4688
Palian,7.1724,99.6862
Nong Hin,17.1236,101.8579
Samran,16.8632,103.5411
Mae Taeng,19.1171,98.9418
Lam Thap,8.0723,99.2922
Wang Chao,16.6744,99.269
Si Banphot,7.7214,99.8843
Khlong Thom,7.9375,99.1446
Thepharak,15.3087,101.5505
Pathum Ratchawongsa,15.8948,104.9264
Lam Sonthi,15.3015,101.3637
Buntharik,14.7564,105.4115
Dan Makham Tia,13.8534,99.4104
Pak Phli,14.1631,101.2689
Chai Buri,8.4622,99.0763
Wang Sam Mo,16.9529,103.4365
Khuan Kalong,6.8454,100.0715
Nong Prue,14.6078,99.4578
Khok Charoen,15.3793,100.8187
Wang Yang,17.0575,104.4533
Thep Sathit,15.3925,101.4506
Soi Dao,13.1289,102.214
Chiang Khan,17.8938,101.66
Chaloem Phra Kiat,19.5788,101.0801
Tao Ngoi,16.9969,104.1667
Ban Tak,17.0433,99.0813
Phop Phra,16.3846,98.6903
Na Di,14.1152,101.7819
Khok Sung,13.8382,102.6225
Manang,6.9993,99.9216
Si Sakhon,6.2314,101.5005
Noen Kham,14.9501,99.939
Mae Wang,18.616,98.7729
Wiang Pa Pao,19.3478,99.5072
Mae Suai,19.6563,99.5437
Sop Prap,17.8805,99.337
Phu Sing,14.5474,104.1317
Lao Khwan,14.5952,99.7743
Chum Ta Bong,15.6319,99.5523
Dan Chang,14.8418,99.6976
Phrao,19.3659,99.2019
Nong Mamong,15.2761,99.8664
Khao Phanom,8.2655,99.0512
Bang Saphan Noi,11.0754,99.4415
Ban Dan Lan Hoi,17.0068,99.575
Suk Samran,9.3446,98.429
Wang Chin,17.8935,99.6032
Phu Phan,16.9989,103.9735
Wat Bot,16.9811,100.3319
Na Thom,17.7849,104.0908
Mae Wong,15.7816,99.5186
Mae Tha,18.1341,99.5139
Sam Roi Yot,12.2708,99.872
Chanae,6.0991,101.6935
Long,18.0742,99.8307
Khlong Lan,16.2033,99.32
Pang Sila Thong,16.0963,99.4891
Huai Khot,15.2909,99.6166
Chanuman,16.2336,105.0005
Thung Hua Chang,18.003,99.0278
Soem Ngam,18.0651,99.2454
Sukhirin,5.9389,101.7708
Na Yung,17.8975,102.1498
Dong Luang,16.8159,104.538
Mae Poen,15.6579,99.4698
Phu Luang,17.1392,101.6639
Hot,18.1932,98.6104
Non Din Daeng,14.3135,102.7481
Ka Bang,6.4154,101.0546
Phakdi Chumphon,15.9052,101.4223
Thong Saen Khan,17.4706,100.3315
Song,18.472,100.1835
Nong Bua Daeng,16.0798,101.8022
Wang Nam Khiao,14.418,101.8611
Santi Suk,18.9137,100.9417
Nopphitam,8.7221,99.7488
Wiang Haeng,19.557,98.6425
Khao Kho,16.6579,101.0221
Suan Phueng,13.5429,99.3396
Nong Bua Rawe,15.7531,101.764
Li,17.8027,98.951
Chae Hom,18.7127,99.5576
Tha Song Yang,17.2271,98.2257
Nong Saeng,17.1674,102.7808
Doi Tao,17.9529,98.6846
Sap Yai,15.6374,101.6167
Khao Khitchakut,12.8048,102.1151
Tha Li,17.6236,101.421
Khura Buri,9.1835,98.4133
Mueang Pan,18.768,99.5025
Wiphawadi,9.2389,98.9786
Mae Mo,18.2756,99.6504
Chaloem Phra Kiat,15.0051,102.2703
Tha Takiap,13.4455,101.6113
Kaeng Hang Maeo,13.0083,101.9061
Dan Sai,17.2801,101.1469
Tha Pla,17.7911,100.3761
Than To,6.1674,101.1801
Samoeng,18.8481,98.7324
Chat Trakan,17.2761,100.6002
Phato,9.7909,98.7766
Kapong,8.697,98.4091
Sop Moei,17.9621,97.9329
Ban Luang,18.8497,100.4372
Mae Phrik,17.4469,99.1142
Chiang Muan,18.8897,100.3059
Chaem Luang,19.0319,98.2877
Mae Chaem,18.4993,98.3649
Ban Kha,13.4305,99.4097
Mae La Noi,18.3975,97.9127
Nam Pat,17.7281,100.6843
Phu Ruea,17.4538,101.3623
Om Koi,17.8012,98.3593
Fak Tha,17.9995,100.8801
Ko Kut,11.6586,102.542
Song Khwae,19.3596,100.7004
Na Muen,18.1893,100.6605
Mae Sariang,18.1617,97.9354
Bo Kluea,19.1503,101.1556
Nam Nao,16.7675,101.6692
Ban Rai,15.0842,99.5211
Sop Pong,19.5188,98.2604
Mae Charim,18.7061,101.0057
Sam Ngao,17.2433,99.0226
Ban Khok,18.0261,101.0677
Na Haeo,17.4854,101.0681
Thong Pha Phum,14.7434,98.631
Nong Ya Plong,13.1629,99.6972
Khun Yuam,18.8296,97.9335
Ban Takhun,8.9036,98.8845
Sangkhla Buri,15.1555,98.4536
Kaeng Krachan,12.9074,99.6479
Wiang Nuea,19.3797,98.4464
Mae Hi,19.3429,98.4502
Si Sawat,14.5992,99.1141
Umphang,16.0162,98.8627
Wiang Kao,16.6825,102.2851
